Datum,Produkt,Kategorie,Pobocka,Cena,Mnozstvi
2023-01-01,Lampa stolní,Nábytek,Praha,780,1
2023-01-01,Robotický vysavač,Domácnost,Ostrava,9390,2
2023-01-02,Klávesnice,Elektronika,Brno,810,1
2023-01-02,Sluchátka,Elektronika,Praha,1510,1
2023-01-02,"Monitor 24""",Elektronika,Brno,3470,1
2023-01-02,Pohovka,Nábytek,Brno,14900,1
2023-01-02,Vysavač tyčový,Domácnost,Praha,4800,1
2023-01-02,Robotický vysavač,Domácnost,Plzeň,8730,2
2023-01-03,Psací stůl,Nábytek,Plzeň,4150,2
2023-01-03,Herní Notebook,Elektronika,Praha,35650,1
2023-01-03,Rychlovarná konvice,Domácnost,Hradec Králové,800,1
2023-01-03,"Monitor 24""",Elektronika,Ostrava,3520,1
2023-01-03,Pohovka,Nábytek,Praha,15000,1
2023-01-03,Sluchátka,Elektronika,Praha,1560,1
2023-01-03,Rychlovarná konvice,Domácnost,Ostrava,820,1
2023-01-04,Toustovač,Domácnost,Brno,620,5
2023-01-04,Čistička vzduchu,Domácnost,Hradec Králové,4350,1
2023-01-04,Lampa stojací,Nábytek,Ostrava,1490,1
2023-01-04,Vysavač tyčový,Domácnost,Praha,4920,3
2023-01-04,Monitor prohnutý,Elektronika,Brno,6220,1
2023-01-04,Vysavač tyčový,Domácnost,Ostrava,4860,1
2023-01-04,Toustovač,Domácnost,Praha,620,1
2023-01-04,Regál,Nábytek,Liberec,1250,1
2023-01-04,Ergo židle,Nábytek,Brno,11970,1
2023-01-05,Čistička vzduchu,Domácnost,Praha,4350,1
2023-01-05,Webkamera,Elektronika,Plzeň,1200,1
2023-01-06,Notebook Air,Elektronika,Praha,21680,3
2023-01-06,Polohovací stůl,Nábytek,Ostrava,12240,1
2023-01-06,Webkamera,Elektronika,Brno,1250,1
2023-01-06,Mixér,Domácnost,Praha,1230,1
2023-01-06,Čistička vzduchu,Domácnost,Praha,4380,1
2023-01-07,USB Hub,Elektronika,Praha,310,1
2023-01-07,Notebook Air,Elektronika,Praha,21390,2
2023-01-07,Mixér,Domácnost,Brno,1160,1
2023-01-07,Robotický vysavač,Domácnost,Praha,8620,1
2023-01-07,Kancelářská židle,Nábytek,Praha,3390,1
2023-01-07,Herní Notebook,Elektronika,Ostrava,35510,1
2023-01-08,Rychlovarná konvice,Domácnost,Ostrava,760,2
2023-01-08,Rychlovarná konvice,Domácnost,Hradec Králové,770,2
2023-01-08,Psací stůl,Nábytek,Brno,4050,1
2023-01-08,Rychlovarná konvice,Domácnost,Liberec,830,3
2023-01-09,Polohovací stůl,Nábytek,Praha,12040,1
2023-01-09,Vysavač tyčový,Domácnost,Ostrava,4790,1
2023-01-09,Rychlovarná konvice,Domácnost,Hradec Králové,800,1
2023-01-09,Ergo židle,Nábytek,Liberec,11530,3
2023-01-10,Mlýnek na kávu,Domácnost,Ostrava,1470,1
2023-01-10,Čistička vzduchu,Domácnost,Olomouc,4410,1
2023-01-10,Notebook Air,Elektronika,České Budějovice,22810,1
2023-01-10,Webkamera,Elektronika,Praha,1180,1
2023-01-10,Lampa stolní,Nábytek,Liberec,790,1
2023-01-10,"Monitor 27"" 4K",Elektronika,Praha,7910,2
2023-01-11,Rychlovarná konvice,Domácnost,Praha,610,1
2023-01-11,Herní Notebook,Elektronika,Brno,35240,1
2023-01-11,Kávovar automat,Domácnost,Praha,12510,1
2023-01-11,Mlýnek na kávu,Domácnost,Brno,1480,1
2023-01-11,Knihovna,Nábytek,Praha,2880,2
2023-01-11,Kávovar automat,Domácnost,Ostrava,11840,1
2023-01-12,Notebook Air,Elektronika,Praha,22450,1
2023-01-12,Toustovač,Domácnost,Ostrava,460,4
2023-01-12,Lampa stolní,Nábytek,Brno,610,1
2023-01-12,Robotický vysavač,Domácnost,Brno,8680,1
2023-01-12,Rychlovarná konvice,Domácnost,Praha,800,1
2023-01-12,Polohovací stůl,Nábytek,Praha,12080,1
2023-01-12,Webkamera,Elektronika,Hradec Králové,1170,1
2023-01-13,Notebook Air,Elektronika,Brno,21670,1
2023-01-13,Myš herní,Elektronika,Liberec,1240,1
2023-01-13,Notebook Pro,Elektronika,Praha,25350,1
2023-01-13,Pohovka,Nábytek,Ostrava,15010,1
2023-01-13,Kancelářská židle,Nábytek,Praha,3460,1
2023-01-13,Vysavač tyčový,Domácnost,Plzeň,4970,1
2023-01-13,Kávovar pákový,Domácnost,Praha,4180,2
2023-01-13,Mixér,Domácnost,Praha,1220,1
2023-01-14,Klávesnice,Elektronika,Hradec Králové,770,3
2023-01-14,Mixér,Domácnost,Praha,1150,5
2023-01-14,Psací stůl,Nábytek,Ostrava,3860,2
2023-01-14,Klávesnice,Elektronika,Praha,830,1
2023-01-14,Notebook Air,Elektronika,Brno,17880,2
2023-01-15,Sluchátka,Elektronika,Olomouc,1560,1
2023-01-15,Vysavač tyčový,Domácnost,Ostrava,5040,1
2023-01-15,Kontejner,Nábytek,Brno,2090,1
2023-01-15,Notebook Pro,Elektronika,Ostrava,26080,1
2023-01-15,Mlýnek na kávu,Domácnost,Olomouc,1500,1
2023-01-15,USB Hub,Elektronika,Praha,420,1
2023-01-15,Sluchátka,Elektronika,Ostrava,1440,1
2023-01-16,Kontejner,Nábytek,České Budějovice,2450,1
2023-01-16,Mlýnek na kávu,Domácnost,Ostrava,1520,1
2023-01-16,Notebook Air,Elektronika,Ostrava,21340,1
2023-01-16,Herní Notebook,Elektronika,Ostrava,33960,1
